# Synthetic hourly PV capacity factor, one year, dimensionless 0 to 1.
# Generated by make_profiles.py with seed 20260815. Not measured data.
# Shape: clear sky solar elevation for latitude 40 N with autocorrelated
# daily cloud attenuation and hourly flicker.
hour,cf
1846,0.0000
1847,0.0000
1848,0.0000
1849,0.0000
1850,0.0000
1851,0.0000
1852,0.0000
1853,0.0000
1854,0.0569
1855,0.2275
1856,0.3960
1857,0.5413
1858,0.6473
1859,0.7031
1860,0.6896
1861,0.6402
1862,0.5413
1863,0.3890
1864,0.2275
1865,0.0589
1866,0.0000
1867,0.0000
1868,0.0000
1869,0.0000
1870,0.0000
1871,0.0000
1872,0.0000
1873,0.0000
1874,0.0000
1875,0.0000
1876,0.0000
1877,0.0000
1878,0.0520
1879,0.2038
1880,0.3524
1881,0.4804
1882,0.5738
1883,0.5532
1884,0.5959
1885,0.5738
1886,0.4381
1887,0.3388
1888,0.2038
1889,0.0540
1890,0.0000
1891,0.0000
1892,0.0000
1893,0.0000
1894,0.0000
1895,0.0000
1896,0.0000
1897,0.0000
1898,0.0000
1899,0.0000
1900,0.0000
1901,0.0000
1902,0.0604
1903,0.2155
1904,0.3699
1905,0.4322
1906,0.5882
1907,0.6511
1908,0.6511
1909,0.6000
1910,0.4778
1911,0.3699
1912,0.2155
1913,0.0509
1914,0.0000
1915,0.0000
1916,0.0000
1917,0.0000
1918,0.0000
1919,0.0000
1920,0.0000
1921,0.0000
1922,0.0000
1923,0.0000
1924,0.0000
1925,0.0000
1926,0.0637
1927,0.2123
1928,0.3745
1929,0.4303
1930,0.5910
1931,0.6562
1932,0.6243
1933,0.6050
1934,0.4862
1935,0.3745
1936,0.2196
1937,0.0530
1938,0.0000
1939,0.0000
1940,0.0000
1941,0.0000
1942,0.0000
1943,0.0000
1944,0.0000
1945,0.0000
1946,0.0000
1947,0.0000
1948,0.0000
1949,0.0000
1950,0.0691
1951,0.2144
1952,0.3903
1953,0.5279
1954,0.5589
1955,0.6684
1956,0.5805
1957,0.6282
1958,0.4635
1959,0.3609
1960,0.2303
1961,0.0686
1962,0.0000
1963,0.0000
1964,0.0000
1965,0.0000
1966,0.0000
1967,0.0000
1968,0.0000
1969,0.0000
1970,0.0000
1971,0.0000
1972,0.0000
1973,0.0000
1974,0.0515
1975,0.1625
1976,0.2801
1977,0.3779
1978,0.4283
1979,0.4867
1980,0.4486
1981,0.3480
1982,0.3779
1983,0.2535
1984,0.1462
1985,0.0515
1986,0.0000
1987,0.0000
1988,0.0000
1989,0.0000
1990,0.0000
1991,0.0000
1992,0.0000
1993,0.0000
1994,0.0000
1995,0.0000
1996,0.0000
1997,0.0000
1998,0.0700
1999,0.2081
2000,0.3370
2001,0.3937
2002,0.5869
2003,0.6174
2004,0.6356
2005,0.5336
2006,0.4662
2007,0.3673
2008,0.2195
2009,0.0684
2010,0.0000
2011,0.0000
2012,0.0000
2013,0.0000
2014,0.0000
2015,0.0000
2016,0.0000
2017,0.0000
2018,0.0000
2019,0.0000
2020,0.0000
2021,0.0000
2022,0.0838
2023,0.2178
2024,0.4343
2025,0.5831
2026,0.6915
2027,0.6744
2028,0.7485
2029,0.6900
2030,0.4968
2031,0.3508
2032,0.2418
2033,0.0857
2034,0.0000
2035,0.0000
2036,0.0000
2037,0.0000
2038,0.0000
2039,0.0000
2040,0.0000
2041,0.0000
2042,0.0000
2043,0.0000
2044,0.0000
2045,0.0000
2046,0.0894
2047,0.2127
2048,0.4068
2049,0.5660
2050,0.5568
2051,0.7533
2052,0.6201
2053,0.5957
2054,0.5878
2055,0.4389
2056,0.2654
2057,0.0894
2058,0.0000
2059,0.0000
2060,0.0000
2061,0.0000
2062,0.0000
2063,0.0000
2064,0.0000
2065,0.0000
2066,0.0000
2067,0.0000
2068,0.0000
2069,0.0000
2070,0.0838
2071,0.2520
2072,0.4291
2073,0.5226
2074,0.7010
2075,0.7047
2076,0.7083
2077,0.6895
2078,0.5925
2079,0.4232
2080,0.2697
2081,0.0932
2082,0.0000
2083,0.0000
2084,0.0000
2085,0.0000
2086,0.0000
2087,0.0000
2088,0.0000
2089,0.0000
2090,0.0000
2091,0.0000
2092,0.0000
2093,0.0000
2094,0.0779
2095,0.2236
2096,0.3655
2097,0.3550
2098,0.5759
2099,0.6225
2100,0.6127
2101,0.4551
2102,0.4873
2103,0.3519
2104,0.2236
2105,0.0760
2106,0.0000
2107,0.0000
2108,0.0000
2109,0.0000
2110,0.0000
2111,0.0000
2112,0.0000
2113,0.0000
2114,0.0000
2115,0.0000
2116,0.0000
2117,0.0000
2118,0.0777
2119,0.2224
2120,0.3758
2121,0.4999
2122,0.5841
2123,0.6212
2124,0.6376
2125,0.5901
2126,0.4557
2127,0.3054
2128,0.2079
2129,0.0837
2130,0.0000
2131,0.0000
2132,0.0000
2133,0.0000
2134,0.0000
2135,0.0000
2136,0.0000
2137,0.0000
2138,0.0000
2139,0.0000
2140,0.0000
2141,0.0000
2142,0.0789
2143,0.1606
2144,0.3445
2145,0.4572
2146,0.5338
2147,0.5465
2148,0.5823
2149,0.5392
2150,0.4572
2151,0.3445
2152,0.2131
2153,0.0759
2154,0.0000
2155,0.0000
2156,0.0000
2157,0.0000
2158,0.0000
2159,0.0000
2160,0.0000
2161,0.0000
2162,0.0000
2163,0.0000
2164,0.0000
2165,0.0000
2166,0.0653
2167,0.1525
2168,0.2800
2169,0.4216
2170,0.4966
2171,0.5361
2172,0.5361
2173,0.4223
2174,0.3751
2175,0.3184
2176,0.1603
2177,0.0678
2178,0.0000
2179,0.0000
2180,0.0000
2181,0.0000
2182,0.0000
2183,0.0000
2184,0.0000
2185,0.0000
2186,0.0000
2187,0.0000
2188,0.0000
2189,0.0000
2190,0.0800
2191,0.1841
2192,0.3378
2193,0.4463
2194,0.5166
2195,0.5383
2196,0.5667
2197,0.4809
2198,0.3530
2199,0.3324
2200,0.2110
2201,0.0813
2202,0.0000
2203,0.0000
2204,0.0000
2205,0.0000
2206,0.0000
2207,0.0000
2208,0.0000
2209,0.0000
2210,0.0000
2211,0.0000
2212,0.0000
2213,0.0000
2214,0.0622
2215,0.1747
2216,0.2782
2217,0.3483
2218,0.4311
2219,0.4500
2220,0.3988
2221,0.4298
2222,0.3667
2223,0.2558
2224,0.1747
2225,0.0614
2226,0.0000
2227,0.0000
2228,0.0000
2229,0.0000
2230,0.0000
2231,0.0000
2232,0.0000
2233,0.0000
2234,0.0000
2235,0.0000
2236,0.0000
2237,0.0000
2238,0.0848
2239,0.1703
2240,0.3005
2241,0.4164
2242,0.5195
2243,0.5600
2244,0.5600
2245,0.4763
2246,0.3626
2247,0.3362
2248,0.2121
2249,0.0796
2250,0.0000
2251,0.0000
2252,0.0000
2253,0.0000
2254,0.0000
2255,0.0000
2256,0.0000
2257,0.0000
2258,0.0000
2259,0.0000
2260,0.0000
2261,0.0000
2262,0.1082
2263,0.2659
2264,0.4194
2265,0.4917
2266,0.6354
2267,0.5857
2268,0.5453
2269,0.6460
2270,0.5290
2271,0.3476
2272,0.2325
2273,0.1082
2274,0.0000
2275,0.0000
2276,0.0000
2277,0.0000
2278,0.0000
2279,0.0000
2280,0.0000
2281,0.0000
2282,0.0000
2283,0.0000
2284,0.0000
2285,0.0000
2286,0.1205
2287,0.2512
2288,0.4571
2289,0.5990
2290,0.7020
2291,0.7562
2292,0.7562
2293,0.6272
2294,0.5990
2295,0.4491
2296,0.2902
2297,0.1109
2298,0.0000
2299,0.0000
2300,0.0000
2301,0.0000
2302,0.0000
2303,0.0000
2304,0.0000
2305,0.0000
2306,0.0000
2307,0.0000
2308,0.0000
2309,0.0000
2310,0.0811
2311,0.2367
2312,0.3699
2313,0.4586
2314,0.5239
2315,0.6099
2316,0.6099
2317,0.5143
2318,0.4837
2319,0.3146
2320,0.2311
2321,0.0995
2322,0.0000
2323,0.0000
2324,0.0000
2325,0.0000
2326,0.0000
2327,0.0000
2328,0.0000
2329,0.0000
2330,0.0000
2331,0.0000
2332,0.0000
2333,0.0000
2334,0.0539
2335,0.1337
2336,0.2143
2337,0.3274
2338,0.3831
2339,0.3821
2340,0.3907
2341,0.3831
2342,0.3101
2343,0.2509
2344,0.1595
2345,0.0589
2346,0.0000
2347,0.0000
2348,0.0000
2349,0.0000
2350,0.0000
2351,0.0000
2352,0.0000
2353,0.0000
2354,0.0000
2355,0.0000
2356,0.0000
2357,0.0000
2358,0.0669
2359,0.1731
2360,0.2802
2361,0.3640
2362,0.3393
2363,0.4589
2364,0.4466
2365,0.4266
2366,0.3650
2367,0.2721
2368,0.1595
2369,0.0784
2370,0.0000
2371,0.0000
2372,0.0000
2373,0.0000
2374,0.0000
2375,0.0000
2376,0.0000
2377,0.0000
2378,0.0000
2379,0.0000
2380,0.0000
2381,0.0000
2382,0.0681
2383,0.1549
2384,0.2007
2385,0.3107
2386,0.3539
2387,0.3902
2388,0.3728
2389,0.3628
2390,0.3046
2391,0.2049
2392,0.1344
2393,0.0659
2394,0.0000
2395,0.0000
2396,0.0000
2397,0.0000
2398,0.0000
2399,0.0000
2400,0.0000
2401,0.0000
2402,0.0000
2403,0.0000
2404,0.0000
2405,0.0000
2406,0.1005
2407,0.2255
2408,0.2828
2409,0.4065
2410,0.5247
2411,0.4876
2412,0.5641
2413,0.5247
2414,0.4497
2415,0.2757
2416,0.1992
2417,0.0945
2418,0.0000
2419,0.0000
2420,0.0000
2421,0.0000
2422,0.0000
2423,0.0000
2424,0.0000
2425,0.0000
2426,0.0000
2427,0.0000
2428,0.0000
2429,0.0000
2430,0.0806
2431,0.1825
2432,0.2665
2433,0.3618
2434,0.4217
2435,0.4532
2436,0.4087
2437,0.4217
2438,0.3618
2439,0.2446
2440,0.1624
2441,0.0824
2442,0.0000
2443,0.0000
2444,0.0000
2445,0.0000
2446,0.0000
2447,0.0000
2448,0.0000
2449,0.0000
2450,0.0000
2451,0.0000
2452,0.0000
2453,0.0000
2454,0.1124
2455,0.2108
2456,0.2950
2457,0.5020
2458,0.5846
2459,0.6280
2460,0.5653
2461,0.5676
2462,0.4987
2463,0.3870
2464,0.2546
2465,0.0958
2466,0.0000
2467,0.0000
2468,0.0000
2469,0.0000
2470,0.0000
2471,0.0000
2472,0.0000
2473,0.0000
2474,0.0000
2475,0.0000
2476,0.0000
2477,0.0006
2478,0.0984
2479,0.2231
2480,0.3472
2481,0.4482
2482,0.4599
2483,0.5178
2484,0.5600
2485,0.5068
2486,0.4071
2487,0.3472
2488,0.2286
2489,0.1045
2490,0.0006
2491,0.0000
2492,0.0000
2493,0.0000
2494,0.0000
2495,0.0000
2496,0.0000
2497,0.0000
2498,0.0000
2499,0.0000
2500,0.0000
2501,0.0012
2502,0.0626
2503,0.1390
2504,0.1722
2505,0.2711
2506,0.3151
2507,0.3383
2508,0.3141
2509,0.3151
2510,0.2309
2511,0.1943
2512,0.1390
2513,0.0651
2514,0.0012
2515,0.0000
2516,0.0000
2517,0.0000
2518,0.0000
2519,0.0000
2520,0.0000
2521,0.0000
2522,0.0000
2523,0.0000
2524,0.0000
2525,0.0035
2526,0.1038
2527,0.2235
2528,0.3277
2529,0.4334
2530,0.5035
2531,0.5403
2532,0.5403
2533,0.5035
2534,0.4214
2535,0.3369
2536,0.2235
2537,0.1058
2538,0.0035
2539,0.0000
2540,0.0000
2541,0.0000
2542,0.0000
2543,0.0000
2544,0.0000
2545,0.0000
2546,0.0000
2547,0.0000
2548,0.0000
2549,0.0041
2550,0.0984
2551,0.2132
2552,0.2891
2553,0.4273
2554,0.4827
2555,0.5320
2556,0.5320
2557,0.4959
2558,0.3930
2559,0.3326
2560,0.2070
2561,0.1060
2562,0.0050
2563,0.0000
2564,0.0000
2565,0.0000
2566,0.0000
2567,0.0000
2568,0.0000
2569,0.0000
2570,0.0000
2571,0.0000
2572,0.0000
2573,0.0074
2574,0.1246
2575,0.2470
2576,0.3855
2577,0.4424
2578,0.5733
2579,0.5144
2580,0.6148
2581,0.5297
2582,0.4294
2583,0.3855
2584,0.2187
2585,0.1246
2586,0.0073
2587,0.0000
2588,0.0000
2589,0.0000
2590,0.0000
2591,0.0000
2592,0.0000
2593,0.0000
2594,0.0000
2595,0.0000
2596,0.0000
2597,0.0066
2598,0.0945
2599,0.1612
2600,0.3000
2601,0.3150
2602,0.3463
2603,0.4187
2604,0.4772
2605,0.4230
2606,0.3300
2607,0.3000
2608,0.2012
2609,0.0926
2610,0.0074
2611,0.0000
2612,0.0000
2613,0.0000
2614,0.0000
2615,0.0000
2616,0.0000
2617,0.0000
2618,0.0000
2619,0.0000
2620,0.0000
2621,0.0104
2622,0.1176
2623,0.2260
2624,0.3543
2625,0.4529
2626,0.4759
2627,0.5574
2628,0.5535
2629,0.5245
2630,0.4074
2631,0.3543
2632,0.2212
2633,0.1137
2634,0.0080
2635,0.0000
2636,0.0000
2637,0.0000
2638,0.0000
2639,0.0000
2640,0.0000
2641,0.0000
2642,0.0000
2643,0.0000
2644,0.0000
2645,0.0123
2646,0.1038
2647,0.2481
2648,0.3629
2649,0.4625
2650,0.5328
2651,0.6102
2652,0.5556
2653,0.4790
2654,0.4566
2655,0.3857
2656,0.2603
2657,0.1296
2658,0.0132
2659,0.0000
2660,0.0000
2661,0.0000
2662,0.0000
2663,0.0000
2664,0.0000
2665,0.0000
2666,0.0000
2667,0.0000
2668,0.0000
2669,0.0165
2670,0.1406
2671,0.2287
2672,0.3742
2673,0.5401
2674,0.5891
2675,0.5990
2676,0.6687
2677,0.5946
2678,0.5401
2679,0.4237
2680,0.2686
2681,0.1301
2682,0.0160
2683,0.0000
2684,0.0000
2685,0.0000
2686,0.0000
2687,0.0000
2688,0.0000
2689,0.0000
2690,0.0000
2691,0.0000
2692,0.0000
2693,0.0180
2694,0.1418
2695,0.2798
2696,0.3803
2697,0.5099
2698,0.5740
2699,0.6438
2700,0.6484
2701,0.6013
2702,0.5243
2703,0.3745
2704,0.2798
2705,0.1279
2706,0.0167
2707,0.0000
2708,0.0000
2709,0.0000
2710,0.0000
2711,0.0000
2712,0.0000
2713,0.0000
2714,0.0000
2715,0.0000
2716,0.0000
2717,0.0219
2718,0.1545
2719,0.2868
2720,0.3956
2721,0.5746
2722,0.6453
2723,0.7099
2724,0.6517
2725,0.6634
2726,0.5724
2727,0.4458
2728,0.3080
2729,0.1555
2730,0.0219
2731,0.0000
2732,0.0000
2733,0.0000
2734,0.0000
2735,0.0000
2736,0.0000
2737,0.0000
2738,0.0000
2739,0.0000
2740,0.0000
2741,0.0202
2742,0.1474
2743,0.2554
2744,0.4186
2745,0.4856
2746,0.6129
2747,0.5716
2748,0.6557
2749,0.6129
2750,0.5312
2751,0.4186
2752,0.2841
2753,0.1474
2754,0.0223
2755,0.0000
2756,0.0000
2757,0.0000
2758,0.0000
2759,0.0000
2760,0.0000
2761,0.0000
2762,0.0000
2763,0.0000
2764,0.0000
2765,0.0227
2766,0.1400
2767,0.2695
2768,0.3917
2769,0.4985
2770,0.5368
2771,0.6147
2772,0.6135
2773,0.5514
2774,0.4273
2775,0.3833
2776,0.2398
2777,0.1336
2778,0.0227
2779,0.0000
2780,0.0000
2781,0.0000
2782,0.0000
2783,0.0000
2784,0.0000
2785,0.0000
2786,0.0000
2787,0.0000
2788,0.0000
2789,0.0212
2790,0.1223
2791,0.2337
2792,0.3313
2793,0.4304
2794,0.4274
2795,0.5147
2796,0.5301
2797,0.4775
2798,0.4304
2799,0.3400
2800,0.2337
2801,0.1219
2802,0.0207
2803,0.0000
2804,0.0000
2805,0.0000
2806,0.0000
2807,0.0000
2808,0.0000
2809,0.0000
2810,0.0000
2811,0.0000
2812,0.0000
2813,0.0234
2814,0.1294
2815,0.2289
2816,0.3604
2817,0.4555
2818,0.4989
2819,0.5155
2820,0.5606
2821,0.5169
2822,0.4169
2823,0.3582
2824,0.2483
2825,0.1097
2826,0.0241
2827,0.0000
2828,0.0000
2829,0.0000
2830,0.0000
2831,0.0000
2832,0.0000
2833,0.0000
2834,0.0000
2835,0.0000
2836,0.0000
2837,0.0204
2838,0.1197
2839,0.2052
2840,0.3516
2841,0.4436
2842,0.5106
2843,0.5065
2844,0.5457
2845,0.5094
2846,0.3869
2847,0.3516
2848,0.2429
2849,0.1264
2850,0.0251
2851,0.0000
2852,0.0000
2853,0.0000
2854,0.0000
2855,0.0000
2856,0.0000
2857,0.0000
2858,0.0000
2859,0.0000
2860,0.0000
2861,0.0290
2862,0.1538
2863,0.2902
2864,0.3817
2865,0.5282
2866,0.5872
2867,0.6094
2868,0.5578
2869,0.4958
2870,0.5282
2871,0.3769
2872,0.2370
2873,0.1500
2874,0.0291
2875,0.0000
2876,0.0000
2877,0.0000
2878,0.0000
2879,0.0000
2880,0.0000
2881,0.0000
2882,0.0000
2883,0.0000
2884,0.0000
2885,0.0292
2886,0.1599
2887,0.2969
2888,0.4276
2889,0.5384
2890,0.6186
2891,0.5275
2892,0.5030
2893,0.6186
2894,0.5384
2895,0.4276
2896,0.2969
2897,0.1599
2898,0.0306
2899,0.0000
2900,0.0000
2901,0.0000
2902,0.0000
2903,0.0000
2904,0.0000
2905,0.0000
2906,0.0000
2907,0.0000
2908,0.0000
2909,0.0458
2910,0.1942
2911,0.2985
2912,0.5092
2913,0.6809
2914,0.7819
2915,0.8349
2916,0.8349
2917,0.7819
2918,0.6809
2919,0.5349
2920,0.3222
2921,0.2044
2922,0.0457
2923,0.0000
2924,0.0000
2925,0.0000
2926,0.0000
2927,0.0000
2928,0.0000
2929,0.0000
2930,0.0000
2931,0.0000
2932,0.0000
2933,0.0460
2934,0.1670
2935,0.3578
2936,0.5188
2937,0.6516
2938,0.7478
2939,0.7983
2940,0.6512
2941,0.7478
2942,0.6381
2943,0.4967
2944,0.3334
2945,0.1975
2946,0.0374
2947,0.0000
2948,0.0000
2949,0.0000
2950,0.0000
2951,0.0000
2952,0.0000
2953,0.0000
2954,0.0000
2955,0.0000
2956,0.0000
2957,0.0475
2958,0.2025
2959,0.3423
2960,0.4465
2961,0.6361
2962,0.7657
2963,0.7476
2964,0.8171
2965,0.7578
2966,0.6676
2967,0.5212
2968,0.3563
2969,0.1904
2970,0.0369
2971,0.0000
2972,0.0000
2973,0.0000
2974,0.0000
2975,0.0000
2976,0.0000
2977,0.0000
2978,0.0000
2979,0.0000
2980,0.0000
2981,0.0397
2982,0.1442
2983,0.3150
2984,0.4052
2985,0.5776
2986,0.6250
2987,0.7064
2988,0.6497
2989,0.6621
2990,0.5669
2991,0.3927
2992,0.3209
2993,0.1784
2994,0.0432
2995,0.0000
2996,0.0000
2997,0.0000
2998,0.0000
2999,0.0000
3000,0.0000
3001,0.0000
3002,0.0000
3003,0.0000
3004,0.0000
3005,0.0428
3006,0.1938
3007,0.2910
3008,0.4813
3009,0.5401
3010,0.6079
3011,0.6526
3012,0.6832
3013,0.6402
3014,0.6219
3015,0.4968
3016,0.3491
3017,0.1938
3018,0.0501
3019,0.0000
3020,0.0000
3021,0.0000
3022,0.0000
3023,0.0000
3024,0.0000
3025,0.0000
3026,0.0000
3027,0.0000
3028,0.0000
3029,0.0618
3030,0.1956
3031,0.3757
3032,0.5228
3033,0.7368
3034,0.8436
3035,0.8696
3036,0.7544
3037,0.8306
3038,0.7368
3039,0.5892
3040,0.4149
3041,0.2317
3042,0.0604
3043,0.0000
3044,0.0000
3045,0.0000
3046,0.0000
3047,0.0000
3048,0.0000
3049,0.0000
3050,0.0000
3051,0.0000
3052,0.0000
3053,0.0462
3054,0.1684
3055,0.3000
3056,0.4250
3057,0.5309
3058,0.5722
3059,0.6477
3060,0.6477
3061,0.6076
3062,0.5309
3063,0.4250
3064,0.2351
3065,0.1444
3066,0.0462
3067,0.0000
3068,0.0000
3069,0.0000
3070,0.0000
3071,0.0000
3072,0.0000
3073,0.0000
3074,0.0000
3075,0.0000
3076,0.0000
3077,0.0668
3078,0.2220
3079,0.4015
3080,0.5939
3081,0.6850
3082,0.8227
3083,0.7028
3084,0.8753
3085,0.8477
3086,0.6229
3087,0.5939
3088,0.4200
3089,0.2345
3090,0.0668
3091,0.0000
3092,0.0000
3093,0.0000
3094,0.0000
3095,0.0000
3096,0.0000
3097,0.0000
3098,0.0000
3099,0.0000
3100,0.0000
3101,0.0586
3102,0.2090
3103,0.3452
3104,0.5200
3105,0.6483
3106,0.7119
3107,0.7897
3108,0.7675
3109,0.7411
3110,0.6359
3111,0.5200
3112,0.2851
3113,0.1606
3114,0.0604
3115,0.0000
3116,0.0000
3117,0.0000
3118,0.0000
3119,0.0000
3120,0.0000
3121,0.0000
3122,0.0000
3123,0.0000
3124,0.0000
3125,0.0581
3126,0.1963
3127,0.3445
3128,0.4707
3129,0.5944
3130,0.6746
3131,0.6899
3132,0.6320
3133,0.6904
3134,0.5425
3135,0.3985
3136,0.2627
3137,0.1843
3138,0.0569
3139,0.0000
3140,0.0000
3141,0.0000
3142,0.0000
3143,0.0000
3144,0.0000
3145,0.0000
3146,0.0000
3147,0.0000
3148,0.0000
3149,0.0649
3150,0.2180
3151,0.3929
3152,0.5522
3153,0.4971
3154,0.7847
3155,0.8167
3156,0.8358
3157,0.6451
3158,0.6871
3159,0.5522
3160,0.2958
3161,0.2172
3162,0.0680
3163,0.0000
3164,0.0000
3165,0.0000
3166,0.0000
3167,0.0000
3168,0.0000
3169,0.0000
3170,0.0000
3171,0.0000
3172,0.0000
3173,0.0612
3174,0.2114
3175,0.3505
3176,0.4683
3177,0.5832
3178,0.7319
3179,0.7646
3180,0.7795
3181,0.7319
3182,0.6412
3183,0.5074
3184,0.3677
3185,0.1852
3186,0.0653
3187,0.0000
3188,0.0000
3189,0.0000
3190,0.0000
3191,0.0000
3192,0.0000
3193,0.0000
3194,0.0000
3195,0.0000
3196,0.0000
3197,0.0787
3198,0.2168
3199,0.4324
3200,0.5115
3201,0.7292
3202,0.8581
3203,0.8661
3204,0.8973
3205,0.7262
3206,0.7522
3207,0.5968
3208,0.3952
3209,0.1977
3210,0.0787
3211,0.0000
3212,0.0000
3213,0.0000
3214,0.0000
3215,0.0000
3216,0.0000
3217,0.0000
3218,0.0000
3219,0.0000
3220,0.0000
3221,0.0628
3222,0.2190
3223,0.3642
3224,0.5293
3225,0.6568
3226,0.6979
3227,0.7973
3228,0.6823
3229,0.7072
3230,0.6544
3231,0.5047
3232,0.3731
3233,0.2195
3234,0.0705
3235,0.0000
3236,0.0000
3237,0.0000
3238,0.0000
3239,0.0000
3240,0.0000
3241,0.0000
3242,0.0000
3243,0.0000
3244,0.0000
3245,0.0644
3246,0.1970
3247,0.3383
3248,0.4140
3249,0.5853
3250,0.6672
3251,0.7056
3252,0.7019
3253,0.6515
3254,0.5739
3255,0.4721
3256,0.2767
3257,0.1970
3258,0.0543
3259,0.0000
3260,0.0000
3261,0.0000
3262,0.0000
3263,0.0000
3264,0.0000
3265,0.0000
3266,0.0000
3267,0.0000
3268,0.0000
3269,0.0550
3270,0.1741
3271,0.2946
3272,0.4150
3273,0.5141
3274,0.5248
3275,0.6080
3276,0.6233
3277,0.5678
3278,0.5141
3279,0.4150
3280,0.2845
3281,0.1636
3282,0.0579
3283,0.0000
3284,0.0000
3285,0.0000
3286,0.0000
3287,0.0000
3288,0.0000
3289,0.0000
3290,0.0000
3291,0.0000
3292,0.0000
3293,0.0571
3294,0.1677
3295,0.2828
3296,0.3383
3297,0.5002
3298,0.5697
3299,0.6061
3300,0.6061
3301,0.5621
3302,0.4075
3303,0.3985
3304,0.2905
3305,0.1612
3306,0.0524
3307,0.0000
3308,0.0000
3309,0.0000
3310,0.0000
3311,0.0000
3312,0.0000
3313,0.0000
3314,0.0000
3315,0.0000
3316,0.0000
3317,0.0375
3318,0.1208
3319,0.2284
3320,0.3241
3321,0.4009
3322,0.4563
3323,0.4854
3324,0.4633
3325,0.4563
3326,0.4009
3327,0.3182
3328,0.2333
3329,0.1217
3330,0.0379
3331,0.0000
3332,0.0000
3333,0.0000
3334,0.0000
3335,0.0000
3336,0.0000
3337,0.0000
3338,0.0000
3339,0.0000
3340,0.0000
3341,0.0596
3342,0.1983
3343,0.2775
3344,0.4655
3345,0.5753
3346,0.6547
3347,0.6962
3348,0.6962
3349,0.6547
3350,0.4782
3351,0.4131
3352,0.3356
3353,0.1983
3354,0.0690
3355,0.0000
3356,0.0000
3357,0.0000
3358,0.0000
3359,0.0000
3360,0.0000
3361,0.0000
3362,0.0000
3363,0.0000
3364,0.0000
3365,0.0471
3366,0.1323
3367,0.1818
3368,0.2957
3369,0.3850
3370,0.4379
3371,0.4012
3372,0.4657
3373,0.4379
3374,0.3268
3375,0.3118
3376,0.2251
3377,0.1335
3378,0.0471
3379,0.0000
3380,0.0000
3381,0.0000
3382,0.0000
3383,0.0000
3384,0.0000
3385,0.0000
3386,0.0000
3387,0.0000
3388,0.0000
3389,0.0576
3390,0.1610
3391,0.2278
3392,0.3743
3393,0.4619
3394,0.5252
3395,0.5119
3396,0.5393
3397,0.5205
3398,0.4360
3399,0.3743
3400,0.2439
3401,0.1610
3402,0.0576
3403,0.0000
3404,0.0000
3405,0.0000
3406,0.0000
3407,0.0000
3408,0.0000
3409,0.0000
3410,0.0000
3411,0.0000
3412,0.0000
3413,0.0512
3414,0.1233
3415,0.2373
3416,0.3277
3417,0.4042
3418,0.4594
3419,0.3947
3420,0.4110
3421,0.3432
3422,0.3395
3423,0.3277
3424,0.2373
3425,0.1383
3426,0.0494
3427,0.0000
3428,0.0000
3429,0.0000
3430,0.0000
3431,0.0000
3432,0.0000
3433,0.0000
3434,0.0000
3435,0.0000
3436,0.0000
3437,0.0339
3438,0.0793
3439,0.1413
3440,0.2085
3441,0.2349
3442,0.2776
3443,0.3172
3444,0.3172
3445,0.2807
3446,0.2627
3447,0.2067
3448,0.1460
3449,0.0925
3450,0.0339
3451,0.0000
3452,0.0000
3453,0.0000
3454,0.0000
3455,0.0000
3456,0.0000
3457,0.0000
3458,0.0000
3459,0.0000
3460,0.0000
3461,0.0366
3462,0.1053
3463,0.1987
3464,0.2419
3465,0.3372
3466,0.3831
3467,0.4071
3468,0.3697
3469,0.3532
3470,0.3240
3471,0.2738
3472,0.1965
3473,0.1173
3474,0.0430
3475,0.0000
3476,0.0000
3477,0.0000
3478,0.0000
3479,0.0000
3480,0.0000
3481,0.0000
3482,0.0000
3483,0.0000
3484,0.0000
3485,0.0329
3486,0.0879
3487,0.1342
3488,0.1964
3489,0.2475
3490,0.2392
3491,0.2965
3492,0.2321
3493,0.2810
3494,0.2475
3495,0.2011
3496,0.1461
3497,0.0856
3498,0.0329
3499,0.0000
3500,0.0000
3501,0.0000
3502,0.0000
3503,0.0000
3504,0.0000
3505,0.0000
3506,0.0000
3507,0.0000
3508,0.0000
3509,0.0513
3510,0.1405
3511,0.2132
3512,0.3200
3513,0.3936
3514,0.4144
3515,0.4747
3516,0.4545
3517,0.3685
3518,0.3936
3519,0.3200
3520,0.2316
3521,0.1390
3522,0.0531
3523,0.0000
3524,0.0000
3525,0.0000
3526,0.0000
3527,0.0000
3528,0.0000
3529,0.0000
3530,0.0000
3531,0.0000
3532,0.0000
3533,0.0560
3534,0.1467
3535,0.2309
3536,0.3254
3537,0.4095
3538,0.4647
3539,0.4350
3540,0.4688
3541,0.4647
3542,0.3621
3543,0.3061
3544,0.2362
3545,0.1467
3546,0.0560
3547,0.0000
3548,0.0000
3549,0.0000
3550,0.0000
3551,0.0000
3552,0.0000
3553,0.0000
3554,0.0000
3555,0.0000
3556,0.0000
3557,0.0653
3558,0.1796
3559,0.2961
3560,0.4062
3561,0.4907
3562,0.5663
3563,0.5849
3564,0.5484
3565,0.5663
3566,0.4991
3567,0.4062
3568,0.2583
3569,0.1796
3570,0.0589
3571,0.0000
3572,0.0000
3573,0.0000
3574,0.0000
3575,0.0000
3576,0.0000
3577,0.0000
3578,0.0000
3579,0.0000
3580,0.0000
